{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'High Point', EFGO: '50.2', EFGD: '50.7', TOR: '19.6', TORD: '16.3', ORB: '30.8', DRB: '32.0', FTR: '38.7', FTRD: '35.3', YEAR: '2023', WR: '0.483'},
{team: 'Stonehill', EFGO: '50.9', EFGD: '50.2', TOR: '19.7', TORD: '19.8', ORB: '19.1', DRB: '31.4', FTR: '32.2', FTRD: '27.3', YEAR: '2023', WR: '0.467'},
{team: 'Butler', EFGO: '49.5', EFGD: '50.1', TOR: '17.6', TORD: '18.6', ORB: '20.0', DRB: '30.3', FTR: '25.9', FTRD: '22.6', YEAR: '2023', WR: '0.438'},
{team: 'Air Force', EFGO: '54.2', EFGD: '49.3', TOR: '19.0', TORD: '17.1', ORB: '22.3', DRB: '28.6', FTR: '31.2', FTRD: '35.2', YEAR: '2023', WR: '0.438'},
{team: 'South Florida', EFGO: '50.8', EFGD: '49.8', TOR: '19.6', TORD: '18.7', ORB: '33.0', DRB: '27.8', FTR: '30.7', FTRD: '37.1', YEAR: '2023', WR: '0.438'},
{team: 'UTEP', EFGO: '48.6', EFGD: '51.1', TOR: '22.9', TORD: '22.9', ORB: '33.3', DRB: '29.7', FTR: '38.8', FTRD: '37.3', YEAR: '2023', WR: '0.467'},
{team: 'St. Bonaventure', EFGO: '49.2', EFGD: '48.6', TOR: '18.8', TORD: '19.4', ORB: '27.5', DRB: '29.2', FTR: '29.5', FTRD: '40.9', YEAR: '2023', WR: '0.438'},
{team: 'FIU', EFGO: '52.1', EFGD: '52.1', TOR: '20.6', TORD: '22.8', ORB: '25.5', DRB: '36.7', FTR: '28.7', FTRD: '30.6', YEAR: '2023', WR: '0.467'},
{team: 'Northern Iowa', EFGO: '51.3', EFGD: '53.8', TOR: '17.7', TORD: '18.2', ORB: '22.6', DRB: '22.4', FTR: '31.1', FTRD: '26.5', YEAR: '2023', WR: '0.452'},
{team: 'Sacramento St.', EFGO: '50.8', EFGD: '52.2', TOR: '20.8', TORD: '14.5', ORB: '32.9', DRB: '24.0', FTR: '27.5', FTRD: '25.8', YEAR: '2023', WR: '0.467'},
{team: 'Saint Peter's', EFGO: '43.9', EFGD: '49.5', TOR: '19.5', TORD: '19.7', ORB: '36.4', DRB: '30.6', FTR: '28.4', FTRD: '51.4', YEAR: '2023', WR: '0.452'},
{team: 'Mercer', EFGO: '48.9', EFGD: '48.8', TOR: '18.2', TORD: '17.4', ORB: '30.4', DRB: '27.6', FTR: '28.6', FTRD: '35.9', YEAR: '2023', WR: '0.452'},
{team: 'Stanford', EFGO: '52.4', EFGD: '51.5', TOR: '18.9', TORD: '18.3', ORB: '31.2', DRB: '26.4', FTR: '29.4', FTRD: '28.6', YEAR: '2023', WR: '0.424'},
{team: 'Utah Tech', EFGO: '53.2', EFGD: '53.8', TOR: '21.4', TORD: '20.0', ORB: '28.7', DRB: '26.8', FTR: '44.8', FTRD: '35.0', YEAR: '2023', WR: '0.467'},
{team: 'LSU', EFGO: '47.3', EFGD: '51.8', TOR: '18.4', TORD: '17.5', ORB: '31.7', DRB: '28.8', FTR: '33.7', FTRD: '30.3', YEAR: '2023', WR: '0.424'},
{team: 'Portland', EFGO: '53.8', EFGD: '54.5', TOR: '18.0', TORD: '16.9', ORB: '24.1', DRB: '30.2', FTR: '43.3', FTRD: '27.7', YEAR: '2023', WR: '0.452'},
{team: 'Detroit', EFGO: '51.4', EFGD: '53.6', TOR: '17.6', TORD: '17.1', ORB: '35.8', DRB: '29.7', FTR: '27.2', FTRD: '28.9', YEAR: '2023', WR: '0.438'},
{team: 'Jackson St.', EFGO: '47.5', EFGD: '52.5', TOR: '22.0', TORD: '19.1', ORB: '32.9', DRB: '29.1', FTR: '32.9', FTRD: '34.0', YEAR: '2023', WR: '0.424'},
{team: 'Wagner', EFGO: '44.9', EFGD: '49.1', TOR: '19.1', TORD: '20.9', ORB: '34.4', DRB: '24.8', FTR: '25.2', FTRD: '47.0', YEAR: '2023', WR: '0.577'},
{team: 'New Hampshire', EFGO: '45.8', EFGD: '49.1', TOR: '15.0', TORD: '16.2', ORB: '26.0', DRB: '27.4', FTR: '29.6', FTRD: '30.2', YEAR: '2023', WR: '0.536'},
{team: 'Gardner Webb', EFGO: '50.7', EFGD: '49.1', TOR: '19.5', TORD: '20.3', ORB: '28.5', DRB: '25.1', FTR: '34.8', FTRD: '39.6', YEAR: '2023', WR: '0.517'},
{team: 'Massachusetts', EFGO: '46.4', EFGD: '50.2', TOR: '20.2', TORD: '19.2', ORB: '34.5', DRB: '27.9', FTR: '32.2', FTRD: '32.4', YEAR: '2023', WR: '0.484'},
{team: 'Oklahoma', EFGO: '52.4', EFGD: '48.0', TOR: '20.0', TORD: '15.5', ORB: '23.7', DRB: '27.2', FTR: '30.1', FTRD: '30.1', YEAR: '2023', WR: '0.469'},
{team: 'Buffalo', EFGO: '49.5', EFGD: '52.5', TOR: '19.2', TORD: '18.3', ORB: '32.2', DRB: '29.1', FTR: '32.1', FTRD: '36.4', YEAR: '2023', WR: '0.5'},
{team: 'Winthrop', EFGO: '55.1', EFGD: '54.8', TOR: '20.6', TORD: '17.4', ORB: '25.9', DRB: '34.2', FTR: '41.6', FTRD: '31.0', YEAR: '2023', WR: '0.5'},
{team: 'UT Rio Grande Valley', EFGO: '51.2', EFGD: '52.0', TOR: '22.2', TORD: '16.9', ORB: '29.0', DRB: '29.5', FTR: '45.9', FTRD: '38.9', YEAR: '2023', WR: '0.536'},
{team: 'Denver', EFGO: '52.3', EFGD: '51.7', TOR: '21.4', TORD: '15.6', ORB: '29.8', DRB: '27.4', FTR: '39.4', FTRD: '27.7', YEAR: '2023', WR: '0.5'},
{team: 'Boston University', EFGO: '47.0', EFGD: '50.5', TOR: '17.8', TORD: '18.3', ORB: '28.7', DRB: '24.6', FTR: '29.0', FTRD: '36.5', YEAR: '2023', WR: '0.484'},
{team: 'Southern', EFGO: '48.5', EFGD: '51.4', TOR: '20.5', TORD: '23.0', ORB: '24.4', DRB: '28.6', FTR: '34.5', FTRD: '42.9', YEAR: '2023', WR: '0.5'},
{team: 'Colorado St.', EFGO: '54.8', EFGD: '52.2', TOR: '16.7', TORD: '17.9', ORB: '19.6', DRB: '27.1', FTR: '29.8', FTRD: '29.6', YEAR: '2023', WR: '0.469'},
{team: 'Georgia Tech', EFGO: '48.5', EFGD: '50.1', TOR: '15.6', TORD: '15.9', ORB: '27.5', DRB: '29.9', FTR: '23.5', FTRD: '30.8', YEAR: '2023', WR: '0.484'},
{team: 'Richmond', EFGO: '51.2', EFGD: '49.6', TOR: '17.1', TORD: '17.1', ORB: '21.0', DRB: '25.4', FTR: '33.0', FTRD: '26.2', YEAR: '2023', WR: '0.455'},
{team: 'Pacific', EFGO: '52.6', EFGD: '54.0', TOR: '16.2', TORD: '17.9', ORB: '22.9', DRB: '31.2', FTR: '33.1', FTRD: '36.4', YEAR: '2023', WR: '0.484'},
{team: 'Louisiana Tech', EFGO: '50.9', EFGD: '54.0', TOR: '19.9', TORD: '21.3', ORB: '30.1', DRB: '28.1', FTR: '28.4', FTRD: '38.5', YEAR: '2023', WR: '0.5'},
{team: 'Bellarmine', EFGO: '51.7', EFGD: '54.7', TOR: '18.2', TORD: '17.7', ORB: '20.6', DRB: '28.1', FTR: '25.4', FTRD: '31.8', YEAR: '2023', WR: '0.5'},
{team: 'Alabama A&M', EFGO: '48.6', EFGD: '49.4', TOR: '21.4', TORD: '21.4', ORB: '29.5', DRB: '33.9', FTR: '35.9', FTRD: '41.8', YEAR: '2023', WR: '0.5'},
{team: 'La Salle', EFGO: '48.5', EFGD: '51.0', TOR: '18.1', TORD: '17.9', ORB: '30.5', DRB: '30.5', FTR: '28.3', FTRD: '31.6', YEAR: '2023', WR: '0.441'},
{team: 'Rider', EFGO: '49.5', EFGD: '50.3', TOR: '17.8', TORD: '16.5', ORB: '33.8', DRB: '28.3', FTR: '29.3', FTRD: '38.6', YEAR: '2023', WR: '0.552'},
{team: 'Lehigh', EFGO: '49.8', EFGD: '50.3', TOR: '17.4', TORD: '16.6', ORB: '18.8', DRB: '26.7', FTR: '31.1', FTRD: '28.5', YEAR: '2023', WR: '0.571'},
{team: 'Western Illinois', EFGO: '50.1', EFGD: '53.4', TOR: '15.1', TORD: '16.4', ORB: '26.9', DRB: '26.7', FTR: '31.4', FTRD: '27.4', YEAR: '2023', WR: '0.593'},
{team: 'Niagara', EFGO: '50.3', EFGD: '49.8', TOR: '18.5', TORD: '16.9', ORB: '26.5', DRB: '28.6', FTR: '30.0', FTRD: '33.5', YEAR: '2023', WR: '0.533'},
{team: 'Nicholls St.', EFGO: '50.3', EFGD: '52.5', TOR: '18.5', TORD: '23.7', ORB: '29.3', DRB: '33.7', FTR: '27.6', FTRD: '47.6', YEAR: '2023', WR: '0.593'},
{team: 'Texas Tech', EFGO: '52.3', EFGD: '48.9', TOR: '19.9', TORD: '19.9', ORB: '32.1', DRB: '30.1', FTR: '34.8', FTRD: '28.4', YEAR: '2023', WR: '0.5'},
{team: 'Nebraska', EFGO: '51.7', EFGD: '49.9', TOR: '18.6', TORD: '17.7', ORB: '24.7', DRB: '28.3', FTR: '28.2', FTRD: '21.9', YEAR: '2023', WR: '0.5'},
{team: 'Temple', EFGO: '49.7', EFGD: '48.7', TOR: '19.8', TORD: '16.5', ORB: '28.7', DRB: '29.0', FTR: '34.6', FTRD: '31.5', YEAR: '2023', WR: '0.5'},
{team: 'Washington', EFGO: '48.8', EFGD: '47.1', TOR: '19.9', TORD: '18.4', ORB: '26.4', DRB: '34.6', FTR: '31.7', FTRD: '25.4', YEAR: '2023', WR: '0.5'},
{team: 'Davidson', EFGO: '50.1', EFGD: '50.8', TOR: '16.2', TORD: '17.3', ORB: '24.9', DRB: '27.8', FTR: '32.8', FTRD: '26.7', YEAR: '2023', WR: '0.516'},
{team: 'Appalachian St.', EFGO: '48.7', EFGD: '47.9', TOR: '16.3', TORD: '17.1', ORB: '24.5', DRB: '28.8', FTR: '29.3', FTRD: '24.8', YEAR: '2023', WR: '0.552'},
{team: 'Georgia', EFGO: '47.1', EFGD: '49.8', TOR: '19.3', TORD: '16.8', ORB: '30.5', DRB: '30.5', FTR: '40.5', FTRD: '28.9', YEAR: '2023', WR: '0.5'},
{team: 'George Washington', EFGO: '53.0', EFGD: '52.0', TOR: '17.6', TORD: '15.5', ORB: '26.5', DRB: '29.7', FTR: '34.5', FTRD: '27.7', YEAR: '2023', WR: '0.516'},
{team: 'USC Upstate', EFGO: '50.7', EFGD: '50.1', TOR: '19.2', TORD: '20.5', ORB: '24.6', DRB: '32.2', FTR: '31.4', FTRD: '42.8', YEAR: '2023', WR: '0.533'},
{team: 'Florida', EFGO: '49.4', EFGD: '46.3', TOR: '16.1', TORD: '17.8', ORB: '23.8', DRB: '30.7', FTR: '34.5', FTRD: '29.2', YEAR: '2023', WR: '0.485'},
{team: 'Boston College', EFGO: '48.7', EFGD: '51.5', TOR: '18.3', TORD: '18.3', ORB: '27.6', DRB: '28.3', FTR: '27.3', FTRD: '27.6', YEAR: '2023', WR: '0.485'},
{team: 'Saint Joseph's', EFGO: '50.2', EFGD: '50.5', TOR: '18.2', TORD: '18.9', ORB: '28.9', DRB: '30.7', FTR: '34.2', FTRD: '32.8', YEAR: '2023', WR: '0.485'},
{team: 'East Carolina', EFGO: '47.1', EFGD: '49.2', TOR: '19.2', TORD: '17.4', ORB: '33.0', DRB: '28.9', FTR: '37.1', FTRD: '33.1', YEAR: '2023', WR: '0.485'},
{team: 'North Dakota St.', EFGO: '51.7', EFGD: '50.8', TOR: '16.9', TORD: '12.4', ORB: '24.4', DRB: '22.6', FTR: '32.2', FTRD: '27.1', YEAR: '2023', WR: '0.516'},
{team: 'Robert Morris', EFGO: '49.2', EFGD: '49.6', TOR: '19.5', TORD: '19.1', ORB: '29.7', DRB: '28.5', FTR: '26.9', FTRD: '31.1', YEAR: '2023', WR: '0.516'},
{team: 'Tennessee Tech', EFGO: '51.4', EFGD: '51.7', TOR: '17.8', TORD: '18.0', ORB: '23.8', DRB: '30.2', FTR: '29.9', FTRD: '25.8', YEAR: '2023', WR: '0.533'},
{team: 'Southern Indiana', EFGO: '50.2', EFGD: '51.7', TOR: '18.2', TORD: '16.6', ORB: '32.1', DRB: '25.9', FTR: '33.5', FTRD: '39.8', YEAR: '2023', WR: '0.533'},
{team: 'Sacred Heart', EFGO: '48.4', EFGD: '50.2', TOR: '18.8', TORD: '19.4', ORB: '28.8', DRB: '30.8', FTR: '27.6', FTRD: '26.5', YEAR: '2023', WR: '0.5'},
{team: 'Campbell', EFGO: '52.7', EFGD: '52.5', TOR: '18.1', TORD: '18.4', ORB: '24.4', DRB: '27.8', FTR: '38.0', FTRD: '32.1', YEAR: '2023', WR: '0.5'},
{team: 'Ohio St.', EFGO: '52.0', EFGD: '48.9', TOR: '16.1', TORD: '15.9', ORB: '31.5', DRB: '28.6', FTR: '26.6', FTRD: '28.1', YEAR: '2023', WR: '0.457'},
{team: 'Texas St.', EFGO: '48.2', EFGD: '50.9', TOR: '17.9', TORD: '18.6', ORB: '31.6', DRB: '28.5', FTR: '32.5', FTRD: '41.7', YEAR: '2023', WR: '0.5'},
{team: 'Cornell', EFGO: '54.8', EFGD: '55.7', TOR: '16.7', TORD: '21.9', ORB: '28.8', DRB: '29.0', FTR: '28.5', FTRD: '30.9', YEAR: '2023', WR: '0.654'},
{team: 'Penn', EFGO: '53.3', EFGD: '49.3', TOR: '18.9', TORD: '14.9', ORB: '30.1', DRB: '27.9', FTR: '29.5', FTRD: '31.2', YEAR: '2023', WR: '0.586'},
{team: 'Bryant', EFGO: '52.0', EFGD: '50.0', TOR: '18.7', TORD: '15.8', ORB: '29.0', DRB: '25.2', FTR: '32.9', FTRD: '31.9', YEAR: '2023', WR: '0.607'},
{team: 'Montana', EFGO: '53.8', EFGD: '51.2', TOR: '17.3', TORD: '15.9', ORB: '24.4', DRB: '25.1', FTR: '29.1', FTRD: '37.9', YEAR: '2023', WR: '0.567'},
{team: 'Stetson', EFGO: '53.5', EFGD: '52.9', TOR: '15.9', TORD: '14.3', ORB: '29.4', DRB: '28.1', FTR: '25.8', FTRD: '30.0', YEAR: '2023', WR: '0.586'},
{team: 'Utah', EFGO: '48.9', EFGD: '45.0', TOR: '18.0', TORD: '15.2', ORB: '31.3', DRB: '27.4', FTR: '29.2', FTRD: '24.4', YEAR: '2023', WR: '0.531'},
{team: 'Wichita St.', EFGO: '50.7', EFGD: '47.5', TOR: '18.2', TORD: '16.9', ORB: '29.1', DRB: '28.2', FTR: '30.8', FTRD: '25.9', YEAR: '2023', WR: '0.531'},
{team: 'Syracuse', EFGO: '51.6', EFGD: '51.2', TOR: '17.0', TORD: '18.7', ORB: '30.0', DRB: '33.6', FTR: '30.7', FTRD: '21.7', YEAR: '2023', WR: '0.531'},
{team: 'Missouri St.', EFGO: '50.1', EFGD: '49.3', TOR: '19.1', TORD: '18.6', ORB: '33.2', DRB: '26.9', FTR: '27.2', FTRD: '30.4', YEAR: '2023', WR: '0.548'},
{team: 'Drexel', EFGO: '49.4', EFGD: '47.4', TOR: '17.9', TORD: '18.0', ORB: '29.4', DRB: '27.4', FTR: '30.1', FTRD: '24.2', YEAR: '2023', WR: '0.548'},
{team: 'Florida Gulf Coast', EFGO: '51.2', EFGD: '50.7', TOR: '17.1', TORD: '17.3', ORB: '26.6', DRB: '28.8', FTR: '28.2', FTRD: '28.1', YEAR: '2023', WR: '0.548'},
{team: 'Siena', EFGO: '49.3', EFGD: '49.6', TOR: '19.5', TORD: '18.5', ORB: '30.5', DRB: '26.8', FTR: '34.5', FTRD: '33.0', YEAR: '2023', WR: '0.531'},
{team: 'Murray St.', EFGO: '49.0', EFGD: '51.9', TOR: '16.2', TORD: '15.6', ORB: '27.4', DRB: '27.3', FTR: '33.2', FTRD: '24.4', YEAR: '2023', WR: '0.548'},
{team: 'Fort Wayne', EFGO: '50.5', EFGD: '51.9', TOR: '18.9', TORD: '17.7', ORB: '27.1', DRB: '26.1', FTR: '28.7', FTRD: '23.0', YEAR: '2023', WR: '0.567'},
{team: 'American', EFGO: '54.4', EFGD: '51.8', TOR: '22.0', TORD: '19.2', ORB: '28.3', DRB: '27.9', FTR: '27.9', FTRD: '32.1', YEAR: '2023', WR: '0.531'},
{team: 'Seton Hall', EFGO: '49.0', EFGD: '47.6', TOR: '20.1', TORD: '21.1', ORB: '30.5', DRB: '30.0', FTR: '40.1', FTRD: '30.9', YEAR: '2023', WR: '0.531'},
{team: 'Long Beach St.', EFGO: '48.4', EFGD: '49.8', TOR: '18.7', TORD: '18.2', ORB: '34.6', DRB: '28.0', FTR: '34.4', FTRD: '30.0', YEAR: '2023', WR: '0.548'},
{team: 'Cal Baptist', EFGO: '49.0', EFGD: '47.6', TOR: '18.1', TORD: '16.0', ORB: '28.9', DRB: '26.1', FTR: '31.6', FTRD: '29.3', YEAR: '2023', WR: '0.548'},
{team: 'Western Kentucky', EFGO: '49.6', EFGD: '50.7', TOR: '17.1', TORD: '18.0', ORB: '25.9', DRB: '31.0', FTR: '32.3', FTRD: '25.6', YEAR: '2023', WR: '0.548'},
{team: 'Georgia Southern', EFGO: '48.2', EFGD: '49.5', TOR: '16.3', TORD: '18.3', ORB: '25.8', DRB: '27.3', FTR: '27.9', FTRD: '34.6', YEAR: '2023', WR: '0.567'},
{team: 'Delaware', EFGO: '49.6', EFGD: '51.8', TOR: '16.5', TORD: '18.6', ORB: '25.0', DRB: '29.8', FTR: '33.0', FTRD: '29.4', YEAR: '2023', WR: '0.531'},
{team: 'Wofford', EFGO: '52.4', EFGD: '54.8', TOR: '16.3', TORD: '16.6', ORB: '28.6', DRB: '28.7', FTR: '30.0', FTRD: '26.4', YEAR: '2023', WR: '0.567'},
{team: 'Army', EFGO: '53.8', EFGD: '51.4', TOR: '19.1', TORD: '15.6', ORB: '25.4', DRB: '24.2', FTR: '31.3', FTRD: '28.5', YEAR: '2023', WR: '0.548'},
{team: 'Washington St.', EFGO: '50.4', EFGD: '49.8', TOR: '18.5', TORD: '16.6', ORB: '31.5', DRB: '26.1', FTR: '28.2', FTRD: '28.4', YEAR: '2023', WR: '0.5'},
{team: 'Villanova', EFGO: '51.5', EFGD: '50.7', TOR: '15.5', TORD: '17.3', ORB: '22.6', DRB: '25.2', FTR: '30.0', FTRD: '27.7', YEAR: '2023', WR: '0.5'},
{team: 'Tarleton St.', EFGO: '47.6', EFGD: '53.3', TOR: '18.3', TORD: '24.2', ORB: '26.0', DRB: '30.0', FTR: '47.6', FTRD: '46.2', YEAR: '2023', WR: '0.567'},
{team: 'North Carolina Central', EFGO: '50.9', EFGD: '48.9', TOR: '22.6', TORD: '21.6', ORB: '32.3', DRB: '29.6', FTR: '34.2', FTRD: '35.5', YEAR: '2023', WR: '0.692'},
{team: 'Navy', EFGO: '51.5', EFGD: '50.4', TOR: '17.3', TORD: '19.5', ORB: '29.9', DRB: '28.0', FTR: '23.7', FTRD: '30.0', YEAR: '2023', WR: '0.6'},
{team: 'Maryland Eastern Shore', EFGO: '47.6', EFGD: '50.6', TOR: '21.1', TORD: '24.9', ORB: '27.1', DRB: '31.7', FTR: '31.4', FTRD: '34.4', YEAR: '2023', WR: '0.667'},
{team: 'UC Davis', EFGO: '49.8', EFGD: '50.7', TOR: '20.6', TORD: '20.8', ORB: '32.2', DRB: '28.6', FTR: '42.8', FTRD: '31.5', YEAR: '2023', WR: '0.6'},
{team: 'UMBC', EFGO: '51.3', EFGD: '52.9', TOR: '14.8', TORD: '16.9', ORB: '26.4', DRB: '26.8', FTR: '27.0', FTRD: '25.6', YEAR: '2023', WR: '0.581'},
{team: 'Alcorn St.', EFGO: '45.2', EFGD: '51.4', TOR: '18.3', TORD: '21.0', ORB: '33.7', DRB: '31.4', FTR: '35.3', FTRD: '39.3', YEAR: '2023', WR: '0.563'},
{team: 'Southeastern Louisiana', EFGO: '50.9', EFGD: '54.2', TOR: '16.9', TORD: '19.8', ORB: '27.6', DRB: '29.9', FTR: '32.1', FTRD: '33.4', YEAR: '2023', WR: '0.621'},
{team: 'Tennessee St.', EFGO: '50.9', EFGD: '49.9', TOR: '17.3', TORD: '18.5', ORB: '26.9', DRB: '28.2', FTR: '35.1', FTRD: '42.4', YEAR: '2023', WR: '0.643'},
{team: 'St. John's', EFGO: '49.4', EFGD: '50.2', TOR: '18.7', TORD: '19.7', ORB: '34.0', DRB: '27.6', FTR: '27.7', FTRD: '29.6', YEAR: '2023', WR: '0.545'},
{team: 'Wright St.', EFGO: '53.5', EFGD: '50.3', TOR: '17.3', TORD: '17.2', ORB: '26.2', DRB: '26.6', FTR: '24.0', FTRD: '27.6', YEAR: '2023', WR: '0.581'},
{team: 'Weber St.', EFGO: '50.8', EFGD: '52.8', TOR: '19.2', TORD: '19.3', ORB: '21.0', DRB: '22.4', FTR: '33.7', FTRD: '31.7', YEAR: '2023', WR: '0.581'},
{team: 'Queens', EFGO: '51.2', EFGD: '53.0', TOR: '17.6', TORD: '15.7', ORB: '29.7', DRB: '26.1', FTR: '35.9', FTRD: '25.4', YEAR: '2023', WR: '0.6'},
{team: 'North Alabama', EFGO: '50.7', EFGD: '52.1', TOR: '15.8', TORD: '15.1', ORB: '23.1', DRB: '27.9', FTR: '30.1', FTRD: '31.8', YEAR: '2023', WR: '0.6'},
{team: 'Michigan', EFGO: '51.6', EFGD: '47.9', TOR: '15.2', TORD: '14.4', ORB: '25.7', DRB: '25.8', FTR: '30.8', FTRD: '25.8', YEAR: '2023', WR: '0.529'},
{team: 'Western Carolina', EFGO: '49.1', EFGD: '51.0', TOR: '15.7', TORD: '15.6', ORB: '25.5', DRB: '25.2', FTR: '33.8', FTRD: '34.1', YEAR: '2023', WR: '0.581'},
{team: 'Merrimack', EFGO: '48.3', EFGD: '49.1', TOR: '20.7', TORD: '26.0', ORB: '20.5', DRB: '35.6', FTR: '34.6', FTRD: '26.9', YEAR: '2023', WR: '0.563'},
{team: 'Colorado', EFGO: '49.0', EFGD: '48.0', TOR: '19.0', TORD: '19.3', ORB: '30.8', DRB: '25.1', FTR: '29.9', FTRD: '31.4', YEAR: '2023', WR: '0.514'},
{team: 'Chattanooga', EFGO: '54.0', EFGD: '50.9', TOR: '17.5', TORD: '15.3', ORB: '27.3', DRB: '26.7', FTR: '32.0', FTRD: '30.2', YEAR: '2023', WR: '0.563'},
{team: 'Loyola Marymount', EFGO: '53.1', EFGD: '51.8', TOR: '18.3', TORD: '16.2', ORB: '30.2', DRB: '24.6', FTR: '31.6', FTRD: '34.9', YEAR: '2023', WR: '0.633'},
{team: 'Old Dominion', EFGO: '46.4', EFGD: '48.3', TOR: '17.1', TORD: '17.7', ORB: '32.8', DRB: '29.0', FTR: '36.2', FTRD: '34.7', YEAR: '2023', WR: '0.633'},
{team: 'UNLV', EFGO: '49.2', EFGD: '52.4', TOR: '17.5', TORD: '24.7', ORB: '27.9', DRB: '31.0', FTR: '35.5', FTRD: '31.0', YEAR: '2023', WR: '0.613'},
{team: 'Stephen F. Austin', EFGO: '51.5', EFGD: '51.4', TOR: '21.3', TORD: '23.8', ORB: '31.6', DRB: '32.2', FTR: '38.9', FTRD: '41.8', YEAR: '2023', WR: '0.655'},
{team: 'South Dakota St.', EFGO: '51.7', EFGD: '50.9', TOR: '17.1', TORD: '17.3', ORB: '21.5', DRB: '26.0', FTR: '28.1', FTRD: '23.1', YEAR: '2023', WR: '0.613'},
{team: 'Wake Forest', EFGO: '54.2', EFGD: '51.6', TOR: '17.1', TORD: '17.3', ORB: '24.8', DRB: '26.6', FTR: '32.1', FTRD: '26.7', YEAR: '2023', WR: '0.576'},
{team: 'Middle Tennessee', EFGO: '51.2', EFGD: '51.6', TOR: '19.3', TORD: '21.8', ORB: '31.9', DRB: '29.2', FTR: '29.4', FTRD: '34.6', YEAR: '2023', WR: '0.613'},
{team: 'Ohio', EFGO: '52.4', EFGD: '51.6', TOR: '16.2', TORD: '17.6', ORB: '32.8', DRB: '28.9', FTR: '27.5', FTRD: '33.9', YEAR: '2023', WR: '0.594'},
{team: 'St. Thomas', EFGO: '51.8', EFGD: '51.9', TOR: '15.1', TORD: '17.3', ORB: '24.0', DRB: '28.8', FTR: '30.7', FTRD: '31.0', YEAR: '2023', WR: '0.613'},
{team: 'SIU Edwardsville', EFGO: '48.5', EFGD: '49.0', TOR: '18.5', TORD: '19.2', ORB: '30.6', DRB: '29.4', FTR: '40.3', FTRD: '34.6', YEAR: '2023', WR: '0.633'},
{team: 'Tennessee Martin', EFGO: '50.4', EFGD: '49.6', TOR: '16.8', TORD: '16.8', ORB: '27.0', DRB: '29.0', FTR: '36.1', FTRD: '34.0', YEAR: '2023', WR: '0.655'},
{team: 'Rutgers', EFGO: '47.9', EFGD: '46.6', TOR: '17.1', TORD: '21.7', ORB: '32.1', DRB: '27.9', FTR: '28.2', FTRD: '27.4', YEAR: '2023', WR: '0.559'},
{team: 'UCF', EFGO: '50.3', EFGD: '48.0', TOR: '19.6', TORD: '21.9', ORB: '33.6', DRB: '30.7', FTR: '28.9', FTRD: '33.4', YEAR: '2023', WR: '0.559'},
{team: 'Virginia Tech', EFGO: '54.0', EFGD: '50.7', TOR: '14.7', TORD: '16.3', ORB: '25.9', DRB: '27.7', FTR: '25.9', FTRD: '25.2', YEAR: '2023', WR: '0.559'},
{team: 'BYU', EFGO: '51.5', EFGD: '49.5', TOR: '20.2', TORD: '18.5', ORB: '31.8', DRB: '24.1', FTR: '32.5', FTRD: '37.8', YEAR: '2023', WR: '0.594'},
{team: 'South Alabama', EFGO: '52.8', EFGD: '46.6', TOR: '14.6', TORD: '16.1', ORB: '20.9', DRB: '28.4', FTR: '22.3', FTRD: '28.3', YEAR: '2023', WR: '0.576'},
{team: 'Rice', EFGO: '53.1', EFGD: '54.7', TOR: '18.0', TORD: '16.1', ORB: '24.1', DRB: '26.6', FTR: '32.5', FTRD: '25.7', YEAR: '2023', WR: '0.594'},
{team: 'Tulane', EFGO: '52.4', EFGD: '50.4', TOR: '15.1', TORD: '19.3', ORB: '19.3', DRB: '30.5', FTR: '35.4', FTRD: '29.6', YEAR: '2023', WR: '0.645'},
{team: 'Quinnipiac', EFGO: '49.9', EFGD: '48.1', TOR: '18.1', TORD: '16.5', ORB: '32.2', DRB: '27.6', FTR: '33.0', FTRD: '27.1', YEAR: '2023', WR: '0.645'},
{team: 'UNC Greensboro', EFGO: '50.6', EFGD: '47.8', TOR: '17.8', TORD: '19.3', ORB: '29.2', DRB: '26.5', FTR: '32.4', FTRD: '31.4', YEAR: '2023', WR: '0.667'},
{team: 'Seattle', EFGO: '46.3', EFGD: '48.8', TOR: '16.9', TORD: '17.8', ORB: '29.9', DRB: '26.6', FTR: '32.4', FTRD: '33.3', YEAR: '2023', WR: '0.667'},
{team: 'Longwood', EFGO: '50.2', EFGD: '51.2', TOR: '17.8', TORD: '21.5', ORB: '32.1', DRB: '26.9', FTR: '33.6', FTRD: '33.5', YEAR: '2023', WR: '0.667'},
{team: 'Ball St.', EFGO: '53.0', EFGD: '51.0', TOR: '17.8', TORD: '16.7', ORB: '30.5', DRB: '28.4', FTR: '42.3', FTRD: '31.3', YEAR: '2023', WR: '0.667'},
{team: 'North Carolina', EFGO: '49.2', EFGD: '48.7', TOR: '15.2', TORD: '14.9', ORB: '30.4', DRB: '23.3', FTR: '37.0', FTRD: '26.3', YEAR: '2023', WR: '0.606'},
